projection method,n_components,variance threshhold,k,nubmber of stimators,distance method,sampeling method,accuracy,precision,recall,f1_score,trainigtime
random,65,0.9052275250951379,9,21,euclidean,stratified,0.9853,0.9855405603716448,0.9853,0.9853230950927407,2.304
random,146,0.9191105199610449,7,10,manhattan,oob,0.9858,0.9860649965316972,0.9858,0.9858339651112837,0.139
random,93,0.9550667605250142,4,20,euclidean,stratified,0.9843,0.9847275421904446,0.9843,0.9843495547599379,0.172
random,128,0.946281099457225,5,19,euclidean,stratified,0.9861,0.9862922190665949,0.9861,0.9861196875758041,0.2
random,56,0.9869068829767104,3,13,manhattan,oob,0.9816,0.9818801600844623,0.9816,0.9816238232149973,0.063
random,94,0.9445659219100143,5,23,manhattan,stratified,0.9863,0.9865282455932702,0.9863,0.986328179411617,0.184
random,81,0.9492039251408951,9,23,euclidean,bootstrap,0.9854,0.985584395924192,0.9854,0.9854184470272214,0.172
random,139,0.9829686811520805,9,28,euclidean,bootstrap,0.9873,0.9874560546055591,0.9873,0.9873165519237369,0.34
random,88,0.9745863758236737,4,16,euclidean,stratified,0.9842,0.9846520176742602,0.9842,0.9842547358554496,0.148
random,130,0.9888198242940466,4,12,euclidean,stratified,0.9847,0.9850416020747149,0.9847,0.9847366609689862,0.141
random,139,0.99,9,28,euclidean,bootstrap,0.9871,0.9872647740147309,0.9871,0.9871221015862554,0.297
random,139,0.9019968323151761,9,28,euclidean,bootstrap,0.9872,0.9873895324545178,0.9872,0.9872211002137475,0.313
random,139,0.923726340212934,9,28,euclidean,bootstrap,0.9862,0.9864022836779391,0.9862,0.9862272841686401,0.328
random,139,0.9,9,28,euclidean,bootstrap,0.9867,0.986869989357094,0.9867,0.986717368469891,0.324
random,139,0.9703414432105082,9,28,euclidean,oob,0.9872,0.9873432841647731,0.9872,0.9872128454919313,0.327
random,139,0.9,9,28,euclidean,oob,0.9865,0.9866486154262105,0.9865,0.9865184801186151,0.318
pca,139,0.99,10,28,euclidean,bootstrap,0.9868,0.9869327052381967,0.9868,0.9868151517933189,1.475
random,139,0.99,9,28,euclidean,bootstrap,0.9865,0.9867026984247314,0.9865,0.9865250279585384,0.339
random,140,0.9073672807297818,9,27,euclidean,oob,0.9867,0.9868862208251309,0.9867,0.9867202795997108,0.309
random,139,0.99,8,28,euclidean,oob,0.9865,0.9867378613464749,0.9865,0.9865324016153126,0.324
pca,139,0.99,9,27,euclidean,oob,0.9868,0.9869713588791302,0.9868,0.9868192208997117,1.083
random,138,0.99,9,28,euclidean,bootstrap,0.9865,0.9866983763478302,0.9865,0.9865254756170149,0.301
pca,139,0.9,8,27,euclidean,oob,0.9871,0.987327489541903,0.9871,0.9871307555888192,0.667
pca,139,0.927185647377565,8,27,euclidean,oob,0.9864,0.9866101035107422,0.9864,0.9864283202820506,0.792
random,82,0.95,4,10,euclidean,stratified,0.9829,0.9833093577294191,0.9829,0.9829466405611418,0.067
pca,78,0.95,3,16,euclidean,balanced,0.9853,0.9854572672502276,0.9853,0.9853204934406847,0.511
pca,73,0.95,3,10,euclidean,stratified,0.9841,0.9842845856694201,0.9841,0.9841207219974877,0.289
pca,85,0.95,3,16,euclidean,balanced,0.9849,0.9850580596202831,0.9849,0.9849207891306739,0.552
random,76,0.95,5,14,euclidean,stratified,0.9857,0.9858853380717999,0.9857,0.9857216464244039,0.077
random,81,0.95,5,16,euclidean,stratified,0.9854,0.9856646537087499,0.9854,0.9854406306544208,0.109
pca,79,0.95,3,13,euclidean,stratified,0.986,0.9861405736763541,0.986,0.9860139111734577,0.463
random,100,0.95,3,20,euclidean,stratified,0.9868,0.986989057543865,0.9868,0.9868189685038751,0.184
random,100,0.95,3,16,euclidean,stratified,0.986,0.9862082944988795,0.986,0.9860227225920389,0.129
pca,100,0.95,5,20,euclidean,stratified,0.9869,0.9870625408458247,0.9869,0.9869235227173425,0.694
pca,98,0.95,3,20,euclidean,stratified,0.9853,0.9854418665669127,0.9853,0.9853185462256681,0.681
random,100,0.95,5,18,euclidean,balanced,0.9869,0.987054282299431,0.9869,0.9869158045130279,0.175
random,100,0.95,5,20,euclidean,balanced,0.9862,0.9864028032239648,0.9862,0.9862247130760344,0.164
pca,100,0.95,5,17,euclidean,stratified,0.9865,0.9866510765389883,0.9865,0.9865235810239077,0.546
pca,100,0.95,3,18,euclidean,balanced,0.9856,0.9857327168041631,0.9856,0.9856127664588848,0.578
random,98,0.95,5,16,euclidean,balanced,0.9867,0.986889371744386,0.9867,0.9867240379481009,0.134
random,95,0.95,5,14,euclidean,stratified,0.9858,0.9860120697620312,0.9858,0.9858212632910277,0.118
pca,100,0.95,5,20,euclidean,stratified,0.9869,0
random,57,0.95,4,15,euclidean,stratified,0.9831,0.9834351751414137,0.9831,0.9831352456962873,0.104
random,98,0.95,4,10,euclidean,stratified,0.9834,0.9838507663260915,0.9834,0.9834342271142054,0.089
random,71,0.95,3,15,euclidean,stratified,0.986,0.986179656355428,0.986,0.9860230736403477,0.078
random,89,0.95,3,14,euclidean,stratified,0.9862,0.9864213768743167,0.9862,0.9862263850611241,0.107
random,53,0.95,3,11,euclidean,stratified,0.9827,0.9830871128341956,0.9827,0.9827636118911159,0.048
random,72,0.95,3,16,euclidean,stratified,0.9852,0.9854385349092128,0.9852,0.9852240334424148,0.093
random,65,0.95,4,16,euclidean,stratified,0.983,0.9835305058837617,0.983,0.9830530413633866,0.1
random,94,0.95,4,19,euclidean,stratified,0.985,0.9852935594289236,0.985,0.9850392279891083,0.119
random,69,0.95,3,13,euclidean,stratified,0.9847,0.9849974770400886,0.9847,0.9847387802457395,0.063
random,90,0.95,3,11,euclidean,stratified,0.9855,0.9856662487738851,0.9855,0.9855214044144482,0.072
pca,74,0.95,3,13,euclidean,stratified,0.9855,0.9856385441184013,0.9855,0.9855184750589701,0.41
random,85,0.95,4,13,euclidean,stratified,0.985,0.985292643299848,0.985,0.9850228481514146,0.095
random,89,0.95,3,18,euclidean,stratified,0.9866,0.9867649222822483,0.9866,0.9866177233231112,0.11
pca,85,0.95,3,20,euclidean,stratified,0.9864,0.9865099266738846,0.9864,0.9864128672866038,0.646
pca,88,0.95,5,20,euclidean,stratified,0.987,0.9871284862454686,0.987,0.9870126388098656,0.643
pca,80,0.95,5,20,euclidean,balanced,0.9866,0.9867705381305186,0.9866,0.9866230045892095,0.619
random,85,0.95,5,20,euclidean,balanced,0.9862,0.9864044110225987,0.9862,0.9862230180009163,0.177
random,79,0.95,3,17,euclidean,stratified,0.9863,0.9864873823143043,0.9863,0.9863157074447592,0.123
pca,77,0.95,3,20,euclidean,balanced,0.9858,0.9859377496568829,0.9858,0.9858186795933427,0.664
random,90,0.95,5,17,euclidean,stratified,0.9871,0.987282735000524,0.9871,0.9871246836491177,0.127
random,50,0.95,5,20,euclidean,stratified,0.9851,0.9853575405545509,0.9851,0.9851300805607552,0.117
pca,88,0.95,5,17,euclidean,balanced,0.9865,0.9866630003700791,0.9865,0.9865215985741325,0.534
pca,90,0.95,3,20,euclidean,stratified,0.9858,0.9859530836591579,0.9858,0.9858180091728871,0.665
random,79,0.95,5,10,euclidean,stratified,0.9847,0.9849240661446147,0.9847,0.9847184674991158,0.061
random,81,0.95,3,20,euclidean,stratified,0.9872,0.9873617564539707,0.9872,0.9872215513462854,0.137
pca,82,0.95,3,18,euclidean,balanced,0.9859,0.9860444554060434,0.9859,0.985917120298157,0.581
random,79,0.95,5,20,euclidean,stratified,0.986,0.9861768628830334,0.986,0.9860191813624725,0.129
random,92,0.95,5,15,euclidean,balanced,0.9865,0.9866673607800654,0.9865,0.9865160756465488,0.137
random,100,0.95,3,20,euclidean,stratified,0.986,0.9861621181982011,0.986,0.9860194681029754,0.178
random,91,0.95,3,16,euclidean,stratified,0.9862,0.986392086285829,0.9862,0.9862220566033791,0.107
random,81,0.95,3,20,euclidean,stratified,0.9872,0
random,57,0.95,4,15,euclidean,stratified,0.9809,0.9814092407679377,0.9809,0.9809554387757645,0.095
random,98,0.95,4,10,euclidean,stratified,0.9839,0.9843467713773131,0.9839,0.9839453164566275,0.085
random,71,0.95,3,15,euclidean,stratified,0.9859,0.986090016946106,0.9859,0.9859214293444442,0.112
random,89,0.95,3,14,euclidean,stratified,0.9862,0.986380332532405,0.9862,0.9862120948700014,0.099
random,53,0.95,3,11,euclidean,stratified,0.9814,0.981763167388628,0.9814,0.9814547215547568,0.076
random,72,0.95,3,16,euclidean,stratified,0.9864,0.9866100328645588,0.9864,0.9864298753079762,0.106
random,65,0.95,4,16,euclidean,stratified,0.983,0.9834224505603856,0.983,0.9830526444054946,0.078
random,94,0.95,4,19,euclidean,stratified,0.9848,0.985118790189847,0.9848,0.9848355122496346,0.156
random,69,0.95,3,13,euclidean,stratified,0.9851,0.9852828649352752,0.9851,0.9851158696732074,0.092
random,90,0.95,3,11,euclidean,stratified,0.9848,0.984957543543002,0.9848,0.9848124335595243,0.101
random,80,0.95,3,20,euclidean,stratified,0.9861,0.9863652632629993,0.9861,0.9861296647446494,0.166
random,79,0.95,5,12,euclidean,stratified,0.9859,0.9861464837138662,0.9859,0.9859329801953454,0.085
pca,75,0.95,5,20,euclidean,balanced,0.9865,0.9866487479297746,0.9865,0.9865183505544117,0.689
pca,87,0.95,3,20,euclidean,balanced,0.9855,0.9856451630215939,0.9855,0.9855187779563077,0.701
random,76,0.95,3,16,euclidean,stratified,0.9858,0.986015468773612,0.9858,0.985829893650027,0.118
pca,84,0.95,5,15,euclidean,balanced,0.9862,0.9863905949883359,0.9862,0.9862252393050052,0.521
random,71,0.95,3,20,euclidean,balanced,0.9854,0.985649938193936,0.9854,0.9854296440288434,0.118
pca,74,0.95,5,10,euclidean,stratified,0.9864,0.9865913215457691,0.9864,0.9864229670744254,0.328
pca,74,0.95,5,16,euclidean,stratified,0.9869,0.9870626204292552,0.9869,0.9869222896500385,0.5
random,73,0.95,5,16,euclidean,balanced,0.9856,0.9857583617490847,0.9856,0.9856124773114862,0.135
pca,83,0.95,3,10,euclidean,stratified,0.9848,0.9849858143690908,0.9848,0.9848226579976612,0.331
pca,100,0.95,3,20,euclidean,stratified,0.9856,0.985753498984328,0.9856,0.9856205929616645,0.627
pca,79,0.95,5,16,euclidean,stratified,0.9864,0.9865725888351317,0.9864,0.9864239315508702,0.509
pca,77,0.95,5,20,euclidean,stratified,0.9862,0.9864024209699587,0.9862,0.9862297999807511,0.677
pca,76,0.95,3,12,euclidean,stratified,0.9849,0.9850595076015285,0.9849,0.9849211806345828,0.396
random,84,0.95,3,16,euclidean,stratified,0.9857,0.9858857220593567,0.9857,0.9857190261380929,0.099
pca,70,0.95,5,10,euclidean,stratified,0.9859,0.9860959059531306,0.9859,0.9859249837700073,0.311
pca,72,0.95,5,19,euclidean,stratified,0.9866,0.9867467570305225,0.9866,0.9866200771870782,0.671
pca,73,0.95,3,18,euclidean,stratified,0.985,0.9851788771541049,0.985,0.9850224323487652,0.558
random,88,0.95,5,17,euclidean,balanced,0.9866,0.9868367996675439,0.9866,0.9866291010381859,0.141
pca,74,0.95,5,16,euclidean,stratified,0.9869,0
random,57,0.95,4,15,euclidean,stratified,0.9837,0.9840614222123236,0.9837,0.983728980053904,0.071
random,98,0.95,4,10,euclidean,stratified,0.9836,0.9839121822791201,0.9836,0.9836302570190039,0.079
random,71,0.95,3,15,euclidean,stratified,0.986,0.9862939832491706,0.986,0.9860391555771217,0.079
random,89,0.95,3,14,euclidean,stratified,0.9849,0.9851383247721309,0.9849,0.9849341792809527,0.103
random,53,0.95,3,11,euclidean,stratified,0.9832,0.9834101117284785,0.9832,0.9832206525996328,0.022
random,72,0.95,3,16,euclidean,stratified,0.9859,0.9861475021936355,0.9859,0.9859314226647002,0.112
random,65,0.95,4,16,euclidean,stratified,0.9848,0.9851309653454394,0.9848,0.9848370555436059,0.093
random,94,0.95,4,19,euclidean,stratified,0.984,0.9844335143597809,0.984,0.9840540572302103,0.147
random,69,0.95,3,13,euclidean,stratified,0.9847,0.9849270036614293,0.9847,0.9847206654244274,0.071
random,90,0.95,3,11,euclidean,stratified,0.9856,0.9857785273257345,0.9856,0.9856219650052842,0.068
pca,75,0.95,3,14,euclidean,stratified,0.9855,0.9856633168444993,0.9855,0.985520926958561,0.461
random,85,0.95,3,10,euclidean,stratified,0.9842,0.9844379526989203,0.9842,0.984229297923454,0.085
pca,73,0.95,5,14,euclidean,stratified,0.9863,0.9864401609246907,0.9863,0.9863159838444322,0.485
random,74,0.95,5,10,euclidean,stratified,0.9851,0.9853216497309795,0.9851,0.9851348736447695,0.078
pca,76,0.95,5,20,euclidean,stratified,0.9867,0.9868840226355471,0.9867,0.986722657986008,0.642
random,79,0.95,5,20,euclidean,stratified,0.9854,0.9856338172415126,0.9854,0.9854230159391715,0.13
pca,73,0.95,5,20,euclidean,balanced,0.9868,0.9869759657067878,0.9868,0.9868245241073162,0.646
random,75,0.95,3,20,euclidean,balanced,0.9867,0.986953186240059,0.9867,0.9867348167107981,0.109
random,75,0.95,5,18,euclidean,balanced,0.9863,0.9865071451177507,0.9863,0.9863314424750619,0.114
pca,74,0.95,3,20,euclidean,stratified,0.9857,0.9858266301109012,0.9857,0.9857112828675269,0.628
pca,69,0.95,5,20,euclidean,balanced,0.9869,0.9870650657015696,0.9869,0.9869207657664835,0.621
random,68,0.95,3,20,euclidean,balanced,0.9858,0.9860000373515655,0.9858,0.9858259013756576,0.104
random,71,0.95,5,20,euclidean,balanced,0.9866,0.9868016492013963,0.9866,0.9866220539071275,0.126
random,50,0.95,5,20,euclidean,stratified,0.9841,0.984404044090422,0.9841,0.9841426956399824,0.131
pca,77,0.95,3,20,euclidean,balanced,0.9864,0.9865311450048266,0.9864,0.9864138816242166,0.708
pca,70,0.95,5,17,euclidean,balanced,0.9867,0.9868457786511415,0.9867,0.986714000183718,0.541
pca,67,0.95,5,20,euclidean,stratified,0.9864,0.9865489011578212,0.9864,0.9864189346384615,0.639
pca,76,0.95,5,20,euclidean,balanced,0.9864,0.9865697173768786,0.9864,0.9864183053334767,0.677
pca,86,0.95,3,20,euclidean,balanced,0.9859,0.9860582373812086,0.9859,0.9859184091752995,0.618
pca,81,0.95,3,15,euclidean,stratified,0.9863,0.9864272869996213,0.9863,0.9863149469138747,0.45
pca,69,0.95,5,20,euclidean,balanced,0.9869,0
random,57,0.95,4,15,euclidean,stratified,0.9835,0.9839639381743122,0.9835,0.9835528374221513,0.091
random,98,0.95,4,10,euclidean,stratified,0.9837,0.9841566629197143,0.9837,0.9837449139422916,0.086
random,71,0.95,3,15,euclidean,stratified,0.9856,0.9858703023420076,0.9856,0.9856412044933708,0.108
random,89,0.95,3,14,euclidean,stratified,0.9867,0.9869198490497354,0.9867,0.9867289279783515,0.101
random,53,0.95,3,11,euclidean,stratified,0.9823,0.9826818414269742,0.9823,0.9823304467885029,0.043
random,72,0.95,3,16,euclidean,stratified,0.9843,0.9845909131018509,0.9843,0.984336355919414,0.099
random,65,0.95,4,16,euclidean,stratified,0.9843,0.9846950957688819,0.9843,0.9843452511546212,0.073
random,94,0.95,4,19,euclidean,stratified,0.9854,0.9856591473036586,0.9854,0.9854258718023277,0.163
random,69,0.95,3,13,euclidean,stratified,0.9844,0.9847083724229606,0.9844,0.9844362395874754,0.083
random,90,0.95,3,11,euclidean,stratified,0.985,0.9852300110128517,0.985,0.9850178060570924,0.089
random,90,0.95,3,11,euclidean,stratified,0.9843,0.9845502038143453,0.9843,0.9843268805911323,0.059
random,89,0.95,3,14,euclidean,stratified,0.9849,0.9851516500353801,0.9849,0.9849302875422187,0.108
random,74,0.95,4,10,euclidean,stratified,0.9828,0.9832328525212927,0.9828,0.9828450668488825,0.063
random,89,0.95,3,14,euclidean,stratified,0.9859,0.9861122234176862,0.9859,0.9859321727798928,0.066
random,65,0.95,4,15,euclidean,stratified,0.9836,0.9840119675390869,0.9836,0.9836522755968317,0.081
random,87,0.95,3,16,euclidean,stratified,0.9866,0.9867643477523547,0.9866,0.9866140820874388,0.117
random,90,0.95,3,12,euclidean,stratified,0.9847,0.9849139631486125,0.9847,0.9847232685129178,0.104
random,92,0.95,4,17,euclidean,stratified,0.9846,0.9849461719091711,0.9846,0.9846293665826888,0.115
random,54,0.95,3,13,euclidean,stratified,0.9827,0.9829430276774025,0.9827,0.9827313183654937,0.037
random,54,0.95,4,18,euclidean,stratified,0.9829,0.9834553704524424,0.9829,0.9829648962461514,0.096
random,78,0.95,4,17,euclidean,stratified,0.9842,0.9846181420321792,0.9842,0.9842543135916503,0.096
random,75,0.95,4,10,euclidean,stratified,0.982,0.9825309323806829,0.982,0.982055419679144,0.051
random,52,0.95,4,12,euclidean,stratified,0.9802,0.9807541843945057,0.9802,0.9802407613159636,0.07
random,58,0.95,3,14,euclidean,stratified,0.9833,0.983607811773197,0.9833,0.9833377830027803,0.087
random,88,0.95,4,18,euclidean,stratified,0.9838,0.9842489103546567,0.9838,0.9838522157700883,0.111
random,51,0.95,3,10,euclidean,stratified,0.9808,0.9812487008743885,0.9808,0.9808533212527795,0.046
random,96,0.95,4,14,euclidean,stratified,0.9844,0.9847716080059258,0.9844,0.9844397681492384,0.089
random,50,0.95,4,14,euclidean,stratified,0.9829,0.9833251230722765,0.9829,0.9829489899873508,0.075
random,67,0.95,3,18,euclidean,stratified,0.9849,0.9851802701363506,0.9849,0.9849341131283905,0.094
random,51,0.95,3,10,euclidean,stratified,0.9809,0.9812821910175782,0.9809,0.9809354398665542,0.037
random,89,0.95,3,14,euclidean,stratified,0.9867,0
random,57,0.95,4,15,euclidean,stratified,0.9828,0.9832849352313622,0.9828,0.9828515293897513,0.072
random,98,0.95,4,10,euclidean,stratified,0.9835,0.983954260243388,0.9835,0.983542426062532,0.055
random,71,0.95,3,15,euclidean,stratified,0.985,0.9851699291407855,0.985,0.9850171818395637,0.081
random,89,0.95,3,14,euclidean,stratified,0.9863,0.9865053576572446,0.9863,0.9863226674216065,0.084
random,53,0.95,3,11,euclidean,stratified,0.9827,0.9829705758249798,0.9827,0.9827275593148747,0.043
random,72,0.95,3,16,euclidean,stratified,0.9849,0.985107210343476,0.9849,0.9849227117617791,0.128
random,65,0.95,4,16,euclidean,stratified,0.9827,0.9831062052360791,0.9827,0.9827433074109515,0.086
random,94,0.95,4,19,euclidean,stratified,0.9843,0.9845807191061704,0.9843,0.9843232622069591,0.178
random,69,0.95,3,13,euclidean,stratified,0.9853,0.9854998010441736,0.9853,0.9853073738833725,0.083
random,90,0.95,3,11,euclidean,stratified,0.9846,0.984814686347078,0.9846,0.9846271338624354,0.096
random,86,0.95,3,17,euclidean,stratified,0.9854,0.9855609372824717,0.9854,0.9854166141719816,0.155
random,90,0.95,5,16,euclidean,balanced,0.9858,0.9859800297052923,0.9858,0.9858251166653048,0.124
random,73,0.95,4,10,euclidean,balanced,0.9819,0.9824217940961824,0.9819,0.9819519514870338,0.065
pca,86,0.95,5,13,euclidean,balanced,0.9868,0.9869770072807671,0.9868,0.9868240892785647,0.452
pca,84,0.95,3,12,euclidean,stratified,0.9852,0.9853823450264968,0.9852,0.9852208949349238,0.377
random,80,0.95,4,19,euclidean,stratified,0.9845,0.9848902200222408,0.9845,0.9845406843571755,0.111
random,87,0.95,5,14,euclidean,stratified,0.9859,0.9861623268180809,0.9859,0.9859220826846212,0.127
pca,87,0.95,3,14,euclidean,balanced,0.9858,0.9859688889462279,0.9858,0.985820389174591,0.455
pca,83,0.95,5,15,euclidean,balanced,0.9874,0.9875313415082655,0.9874,0.9874145817321304,0.481
pca,81,0.95,5,14,euclidean,balanced,0.9874,0.9875465194894465,0.9874,0.9874161795469305,0.462
random,82,0.95,5,15,euclidean,stratified,0.9852,0.9854299442933503,0.9852,0.9852299239613765,0.095
pca,80,0.95,5,12,euclidean,balanced,0.9865,0.9866610487000873,0.9865,0.9865202663096874,0.408
pca,79,0.95,3,14,euclidean,balanced,0.9855,0.9856464535806599,0.9855,0.9855162301507598,0.453
pca,83,0.95,5,13,euclidean,balanced,0.9864,0.9865578059836385,0.9864,0.9864227156553725,0.424
pca,85,0.95,5,16,euclidean,balanced,0.9868,0.9869300397027804,0.9868,0.9868176882876698,0.499
random,50,0.95,5,20,euclidean,stratified,0.9847,0.9849473819439647,0.9847,0.9847314791588345,0.128
random,100,0.95,3,20,euclidean,stratified,0.9865,0.9866561110171984,0.9865,0.9865232023368211,0.162
random,100,0.95,3,16,euclidean,balanced,0.9868,0.9869557502609406,0.9868,0.9868146145692946,0.139
pca,100,0.95,5,17,euclidean,stratified,0.9865,0.9866625073919729,0.9865,0.9865223815922316,0.595
pca,97,0.95,3,16,euclidean,stratified,0.984,0.984214087339742,0.984,0.9840251887829401,0.508
pca,83,0.95,5,15,euclidean,balanced,0.9874,0
random,57,0.95,4,15,euclidean,stratified,0.9814,0.9819729889965416,0.9814,0.9814592492220785,0.104
random,98,0.95,4,10,euclidean,stratified,0.9846,0.9849523491249147,0.9846,0.9846202362034444,0.067
random,71,0.95,3,15,cosine,stratified,0.9855,0.9857563137801966,0.9855,0.9855349135605024,0.093
random,89,0.95,3,14,euclidean,stratified,0.9851,0.9853109363455246,0.9851,0.9851211443456248,0.125
random,53,0.95,3,11,cosine,stratified,0.9819,0.9823045559274327,0.9819,0.9819439496192909,0.067
random,72,0.95,3,16,euclidean,stratified,0.9849,0.9851157148912316,0.9849,0.9849298630446539,0.113
random,65,0.95,4,16,cosine,stratified,0.9842,0.9845937475229651,0.9842,0.9842401056249258,0.097
random,94,0.95,4,19,euclidean,stratified,0.985,0.985411429136208,0.985,0.9850465085353577,0.159
random,69,0.95,3,13,euclidean,stratified,0.9848,0.9851234660010819,0.9848,0.9848484579550328,0.099
random,90,0.95,3,11,cosine,stratified,0.9844,0.9845794383076467,0.9844,0.9844205052508658,0.09
random,57,0.95,4,15,euclidean,stratified,0.9833,0.9836754361360972,0.9833,0.983333046232571,0.07
random,98,0.95,4,10,cosine,smote,0.9843,0.9846692952087344,0.9843,0.9843375776365206,0.078
random,71,0.95,3,15,euclidean,smote,0.9857,0.9859685581988022,0.9857,0.9857277693550346,0.118
random,89,0.95,3,14,cosine,smote,0.9857,0.9858650841620645,0.9857,0.9857109964673322,0.101
random,53,0.95,3,11,cosine,smote,0.9817,0.981969050726531,0.9817,0.9817184876967465,0.099
random,72,0.95,3,16,cosine,smote,0.986,0.9861832700946672,0.986,0.9860250647277988,0.029
random,65,0.95,4,16,ecosine,smote,0.9841,0.9845520582956211,0.9841,0.9841611654900877,0.057
random,94,0.95,4,19,euclidean,stratified,0.9856,0.9858764247539111,0.9856,0.9856279401661437,0.101
random,69,0.95,3,13,cosine,smote,0.9828,0.9830862608128009,0.9828,0.9828295498385402,0.077
random,90,0.95,3,11,cosine,stratified,0.9844,0.984622256747348,0.9844,0.9844300254874939,0.11
random,74,0.95,3,15,cosine,smote,0.9849,0.9851246702203181,0.9849,0.9849302146687733,0.117
random,91,0.95,4,16,euclidean,stratified,0.9851,0.9854512254082167,0.9851,0.9851333246848637,0.091
random,86,0.95,4,16,euclidean,smote,0.985,0.9853295685342293,0.985,0.9850414369399563,0.104
pca,70,0.95,3,19,euclidean,smote,0.9867,0.9868537249975654,0.9867,0.9867199564178458,0.615
