cifar10,Baseline k-NN,5.0,,,,0.9865,2024-07-07 19:37:42.684236
cifar10,Forest k-NN,,5.0,50.0,0.5,0.8653,2024-07-07 19:37:51.315300
cifar10,Forest k-NN,,5.0,50.0,0.5,0.8822,2024-07-07 19:37:54.588506
cifar10,Forest k-NN,,5.0,50.0,0.5,0.8429,2024-07-07 19:37:58.351315
cifar10,Forest k-NN,,5.0,50.0,0.5,0.8724,2024-07-07 19:38:03.201741
cifar10,Forest k-NN,,5.0,50.0,0.5,0.8997,2024-07-07 19:38:04.368696
cifar10,Forest k-NN,,5.0,50.0,0.5,0.9009,2024-07-07 19:38:05.853347
cifar10,Forest k-NN,,5.0,50.0,0.5,0.8841,2024-07-07 19:38:13.358395
cifar10,Forest k-NN,,5.0,50.0,0.5,0.8917,2024-07-07 19:38:14.456418
cifar10,Forest k-NN,,5.0,50.0,0.5,0.9144,2024-07-07 19:38:15.300665
cifar10,Forest k-NN,,5.0,50.0,0.5,0.9084,2024-07-07 19:38:16.547573
cifar10,Forest k-NN,,5.0,50.0,0.5,0.8677,2024-07-07 19:38:17.371861
cifar10,Forest k-NN,,5.0,50.0,0.5,0.8694,2024-07-07 19:38:18.697962
cifar10,Forest k-NN,,5.0,50.0,0.5,0.8756,2024-07-07 19:38:20.454279
cifar10,Forest k-NN,,5.0,50.0,0.5,0.8498,2024-07-07 19:38:21.284213
cifar10,Forest k-NN,,5.0,50.0,0.5,0.8636,2024-07-07 19:38:22.018797
cifar10,Forest k-NN,5.0,,50.0,0.5,0.9032,2024-07-07 19:38:23.267156
cifar10,Forest k-NN,5.0,,50.0,0.5,0.868,2024-07-07 19:38:24.128303
cifar10,Forest k-NN,5.0,,50.0,0.5,0.8883,2024-07-07 19:38:24.914598
cifar10,Forest k-NN,5.0,,50.0,0.5,0.9042,2024-07-07 19:38:25.741671
cifar10,Forest k-NN,5.0,,50.0,0.5,0.8252,2024-07-07 19:38:26.977438
cifar10,Forest k-NN,5.0,,50.0,0.5,0.9237,2024-07-07 19:38:28.164668
cifar10,Forest k-NN,5.0,,50.0,0.5,0.9025,2024-07-07 19:38:30.081880
cifar10,Forest k-NN,5.0,,50.0,0.5,0.9251,2024-07-07 19:38:31.346090
cifar10,Forest k-NN,5.0,,50.0,0.5,0.9394,2024-07-07 19:38:33.061142
cifar10,Forest k-NN,5.0,,50.0,0.5,0.9121,2024-07-07 19:38:34.791376
cifar10,Forest k-NN,5.0,,50.0,0.5,0.9512,2024-07-07 19:38:48.157153
cifar10,Forest k-NN,5.0,,50.0,0.5,0.9256,2024-07-07 19:38:50.737994
cifar10,Forest k-NN,5.0,,50.0,0.5,0.9331,2024-07-07 19:38:52.928774
cifar10,Forest k-NN,5.0,,50.0,0.5,0.9497,2024-07-07 19:38:55.239477
cifar10,Forest k-NN,5.0,,50.0,0.5,0.9193,2024-07-07 19:38:57.504322
cifar10,Forest k-NN,5.0,,50.0,0.5,0.9119,2024-07-07 19:39:09.339870
cifar10,Forest k-NN,5.0,,50.0,0.5,0.9427,2024-07-07 19:39:11.970703
cifar10,Forest k-NN,5.0,,50.0,0.5,0.9256,2024-07-07 19:39:14.310936
cifar10,Forest k-NN,5.0,,50.0,0.5,0.9489,2024-07-07 19:39:16.761657
cifar10,Forest k-NN,5.0,,50.0,0.5,0.9096,2024-07-07 19:39:19.222394
cifar10,Forest k-NN,5.0,,50.0,0.5,0.9452,2024-07-07 19:39:26.134551
cifar10,Forest k-NN,5.0,,50.0,0.5,0.9455,2024-07-07 19:39:37.190502
cifar10,Forest k-NN,5.0,,50.0,0.5,0.943,2024-07-07 19:39:39.522200
cifar10,Forest k-NN,5.0,,50.0,0.5,0.9441,2024-07-07 19:39:49.271186
cifar10,Forest k-NN,5.0,,50.0,0.5,0.9481,2024-07-07 19:39:57.876660
cifar10,Forest k-NN,5.0,15.0,,0.5,0.9437,2024-07-07 19:40:00.148293
cifar10,Forest k-NN,5.0,15.0,,0.5,0.9504,2024-07-07 19:40:09.078489
cifar10,Forest k-NN,5.0,15.0,,0.5,0.929,2024-07-07 19:40:11.555187
cifar10,Forest k-NN,5.0,15.0,,0.5,0.9143,2024-07-07 19:40:13.901048
cifar10,Forest k-NN,5.0,15.0,,0.5,0.9312,2024-07-07 19:40:16.315451
cifar10,Forest k-NN,5.0,15.0,,0.5,0.9516,2024-07-07 19:40:18.720301
cifar10,Forest k-NN,5.0,15.0,,0.5,0.9564,2024-07-07 19:40:21.149182
cifar10,Forest k-NN,5.0,15.0,,0.5,0.9557,2024-07-07 19:40:23.521666
cifar10,Forest k-NN,5.0,15.0,,0.5,0.948,2024-07-07 19:40:25.915105
cifar10,Forest k-NN,5.0,15.0,,0.5,0.9564,2024-07-07 19:40:28.271629
cifar10,Forest k-NN,5.0,15.0,100.0,,0.9522,2024-07-07 19:40:30.625833
cifar10,Forest k-NN,5.0,15.0,100.0,,0.9566,2024-07-07 19:40:32.930655
cifar10,Forest k-NN,5.0,15.0,100.0,,0.9423,2024-07-07 19:40:35.189959
cifar10,Forest k-NN,5.0,15.0,100.0,,0.9524,2024-07-07 19:40:37.463811
cifar10,Forest k-NN,5.0,15.0,100.0,,0.9518,2024-07-07 19:40:50.834057
cifar10,Forest k-NN,,15.0,100.0,0.5,0.9603,2024-07-07 19:40:53.225195
cifar10,Forest k-NN,,15.0,100.0,0.5,0.9435,2024-07-07 19:40:55.668365
cifar10,Forest k-NN,,15.0,100.0,0.5,0.9481,2024-07-07 19:41:08.236780
cifar10,Forest k-NN,,15.0,100.0,0.5,0.9654,2024-07-07 19:41:10.512490
cifar10,Forest k-NN,,15.0,100.0,0.5,0.957,2024-07-07 19:41:12.896093
cifar10,Forest k-NN,5.0,,100.0,0.5,0.9598,2024-07-07 19:41:15.492071
cifar10,Forest k-NN,5.0,,100.0,0.5,0.9581,2024-07-07 19:41:17.670299
cifar10,Forest k-NN,5.0,,100.0,0.5,0.9494,2024-07-07 19:41:20.035945
cifar10,Forest k-NN,5.0,,100.0,0.5,0.9549,2024-07-07 19:41:22.367912
cifar10,Forest k-NN,5.0,,100.0,0.5,0.9467,2024-07-07 19:41:24.673023
cifar10,Forest k-NN,5.0,15.0,,0.5,0.9609,2024-07-07 19:41:26.929408
cifar10,Forest k-NN,5.0,15.0,,0.5,0.9494,2024-07-07 19:41:29.327745
cifar10,Forest k-NN,5.0,15.0,,0.5,0.9626,2024-07-07 19:41:31.526372
cifar10,Forest k-NN,5.0,15.0,,0.5,0.9549,2024-07-07 19:41:33.824152
cifar10,Forest k-NN,5.0,15.0,,0.5,0.9573,2024-07-07 19:41:44.902742
cifar10,Forest k-NN,5.0,15.0,100.0,,0.9541,2024-07-07 19:41:55.984382
cifar10,Forest k-NN,5.0,15.0,100.0,,0.9475,2024-07-07 19:41:58.820039
cifar10,Forest k-NN,5.0,15.0,100.0,,0.9552,2024-07-07 19:42:01.082785
cifar10,Forest k-NN,5.0,15.0,100.0,,0.9466,2024-07-07 19:42:03.549757
cifar10,Forest k-NN,5.0,15.0,100.0,,0.9593,2024-07-07 19:42:06.277123
